regNo,courseCode,q1,q2,q3,q4,a1,a2,a3,a4,midTerm,finalExam
IOT-2025-003,IOT805,2.1,2.8,2.7,2.6,2.5,4.9,3.2,3.2,11.4,37.9
IOT-2025-004,IOT101,2.9,4.9,4.6,2.3,2.7,3.9,4.3,3.9,13.8,27.6
IOT-2025-004,IOT102,2.8,3.9,3.6,3.7,3.7,3.6,4.8,4.4,12.2,23.2
IOT-2025-004,IOT103,2.6,4.3,4.9,4.1,3.6,4.0,2.1,3.3,13.2,25.7
IOT-2025-004,IOT104,2.4,2.0,4.9,3.3,2.5,3.7,3.7,3.5,11.3,37.7
IOT-2025-004,IOT105,2.8,3.7,4.7,3.7,5.0,2.8,2.5,3.3,15.9,30.2
IOT-2025-004,IOT201,4.1,2.6,4.5,2.9,5.0,5.0,4.1,2.2,17.7,32.1
IOT-2025-004,IOT202,2.8,2.8,3.7,3.3,4.7,2.3,2.3,4.7,18.7,23.7
IOT-2025-004,IOT203,4.0,2.3,4.1,4.7,4.5,2.7,2.5,4.1,13.9,35.0
IOT-2025-004,IOT204,4.7,2.5,3.3,3.9,4.7,3.4,4.8,4.0,13.5,30.9
IOT-2025-004,IOT205,4.6,4.0,3.6,4.4,2.5,2.3,3.4,2.0,10.4,34.7
IOT-2025-004,IOT301,3.5,3.8,4.7,3.8,3.5,4.1,4.3,2.2,12.8,30.9
IOT-2025-004,IOT302,3.2,2.5,2.1,3.6,3.7,2.4,4.5,2.4,12.0,38.4
IOT-2025-004,IOT303,4.0,3.8,3.7,2.8,3.4,3.5,3.4,3.6,15.1,39.0
IOT-2025-004,IOT304,4.2,3.3,3.3,4.7,3.6,4.3,4.8,3.0,16.6,27.2
IOT-2025-004,IOT305,4.7,3.2,2.6,4.6,4.5,3.7,2.9,3.2,18.5,27.6
IOT-2025-004,IOT401,2.4,2.1,4.9,3.6,3.4,4.3,3.9,4.4,16.9,28.4
IOT-2025-004,IOT402,2.1,2.3,2.9,3.1,3.6,4.3,3.1,4.7,14.1,22.1
IOT-2025-004,IOT403,3.4,3.2,2.3,3.5,4.0,4.7,4.4,3.2,13.8,30.8
IOT-2025-004,IOT404,2.5,4.3,4.0,4.6,4.1,3.3,4.5,4.1,13.5,27.8
IOT-2025-004,IOT405,4.5,4.5,2.5,3.4,4.7,2.6,4.8,3.5,12.5,38.0
IOT-2025-004,IOT501,2.3,4.9,4.4,3.6,4.9,2.1,4.8,3.9,10.4,27.7
IOT-2025-004,IOT502,4.8,2.8,3.7,4.1,3.1,3.6,4.1,3.0,16.3,39.5
IOT-2025-004,IOT503,2.8,4.8,3.4,3.4,3.1,4.0,3.0,4.4,18.2,39.2
IOT-2025-004,IOT504,4.7,3.2,4.5,4.7,3.7,4.7,2.7,2.0,14.1,30.6
IOT-2025-004,IOT505,2.1,3.2,3.7,5.0,3.3,2.9,2.3,2.6,15.4,38.9
IOT-2025-004,IOT601,2.8,4.2,2.8,3.2,3.3,3.3,3.5,3.1,17.7,38.4
IOT-2025-004,IOT602,3.5,4.1,3.0,4.4,4.2,4.4,2.5,2.6,18.1,25.3
IOT-2025-004,IOT603,4.8,2.9,3.0,3.3,3.7,4.1,3.8,4.0,15.2,27.2
IOT-2025-004,IOT604,2.2,3.2,2.1,2.6,3.6,2.6,2.4,4.8,11.7,21.6
IOT-2025-004,IOT605,3.1,4.1,3.7,3.5,4.8,3.8,4.6,4.5,16.7,35.7
IOT-2025-004,IOT701,3.2,4.3,3.0,4.4,2.5,4.0,2.5,4.0,19.4,22.8
IOT-2025-004,IOT702,4.7,3.2,2.9,3.7,2.1,4.2,3.1,4.6,16.1,30.6
IOT-2025-004,IOT703,2.2,2.4,2.8,4.8,3.8,2.6,2.5,4.0,13.0,20.9
IOT-2025-004,IOT704,3.0,2.7,3.1,4.8,4.1,4.6,3.3,2.5,11.7,22.3
IOT-2025-004,IOT705,5.0,3.6,3.0,2.3,2.8,2.1,2.1,2.8,18.2,21.6
IOT-2025-004,IOT801,4.9,2.4,4.2,3.1,2.8,2.0,4.0,2.3,13.0,24.2
IOT-2025-004,IOT802,4.1,2.8,3.9,2.2,2.5,2.7,2.3,4.6,17.4,25.6
IOT-2025-004,IOT803,2.7,4.5,4.9,3.3,3.8,4.3,4.4,2.3,19.5,37.0
IOT-2025-004,IOT804,2.8,3.9,4.5,2.2,4.1,4.2,3.9,3.9,11.2,38.4
IOT-2025-004,IOT805,3.6,2.7,4.9,4.5,4.2,4.7,3.9,2.8,15.7,20.6
IOT-2025-005,IOT101,2.3,2.0,4.7,3.0,4.8,2.3,3.4,3.9,17.0,36.7
IOT-2025-005,IOT102,4.4,2.9,4.1,3.1,4.7,3.1,3.1,2.7,11.6,32.0
IOT-2025-005,IOT103,4.0,4.5,4.3,3.5,4.4,4.1,4.2,3.1,16.1,33.4
IOT-2025-005,IOT104,3.8,4.1,3.0,2.2,3.5,5.0,3.8,3.7,14.2,22.0
IOT-2025-005,IOT105,2.1,3.6,3.8,3.7,4.0,2.5,2.7,2.2,16.5,22.0
IOT-2025-005,IOT201,2.9,2.6,4.5,3.4,4.8,3.7,4.8,4.6,13.4,37.0
IOT-2025-005,IOT202,3.0,2.3,4.8,2.7,4.0,3.8,3.3,3.2,18.8,39.7
IOT-2025-005,IOT203,3.5,4.8,4.7,4.1,4.8,4.3,2.6,3.8,18.7,24.6
IOT-2025-005,IOT204,3.8,4.7,3.0,2.4,4.2,4.9,3.3,4.3,12.7,20.3
IOT-2025-005,IOT205,3.6,2.4,3.1,2.7,4.4,3.2,2.7,2.0,18.5,38.5
IOT-2025-005,IOT301,3.1,2.4,2.8,2.0,2.5,3.5,3.4,2.2,13.7,22.1
IOT-2025-005,IOT302,4.2,3.5,2.3,2.7,2.9,3.4,4.5,2.5,12.1,31.0
IOT-2025-005,IOT303,4.2,4.6,3.4,4.6,2.3,3.8,5.0,2.0,11.5,33.2
IOT-2025-005,IOT304,3.4,3.9,3.6,2.1,4.2,2.6,2.0,4.6,10.3,26.3
IOT-2025-005,IOT305,4.1,4.7,2.3,4.4,5.0,2.4,4.8,4.4,16.2,28.8
IOT-2025-005,IOT401,5.0,2.8,3.2,5.0,4.7,3.7,4.1,3.1,19.2,32.3
IOT-2025-005,IOT402,4.1,3.2,4.0,3.7,3.4,4.7,4.6,2.4,17.9,31.2
IOT-2025-005,IOT403,2.4,2.2,3.0,3.6,3.8,3.9,4.3,3.4,13.3,25.1
IOT-2025-005,IOT404,2.8,3.2,3.1,4.7,4.1,2.1,3.1,4.8,13.4,32.3
IOT-2025-005,IOT405,3.0,4.1,4.7,2.6,4.1,5.0,3.0,4.7,15.4,22.5
IOT-2025-005,IOT501,2.1,3.1,4.7,5.0,2.4,2.1,3.8,4.7,16.5,27.3
IOT-2025-005,IOT502,3.9,4.9,3.6,2.1,2.9,4.3,3.2,3.2,13.0,24.8
IOT-2025-005,IOT503,2.4,3.1,3.0,3.9,3.7,4.2,4.8,3.9,18.8,20.4
IOT-2025-005,IOT504,4.9,3.4,4.5,2.8,3.9,4.2,4.1,4.2,15.8,36.7
IOT-2025-005,IOT505,4.7,3.5,4.9,4.6,3.8,4.0,3.6,2.4,11.0,35.1
IOT-2025-005,IOT601,4.1,4.4,3.2,3.0,4.0,4.9,4.4,3.6,18.2,32.1
IOT-2025-005,IOT602,2.1,4.2,2.5,3.1,3.1,2.0,3.7,4.5,16.9,21.6
IOT-2025-005,IOT603,5.0,4.3,3.5,3.3,4.6,3.9,2.9,3.9,19.8,37.6
IOT-2025-005,IOT604,3.8,2.3,4.4,3.4,5.0,4.4,2.2,2.8,18.4,26.5
IOT-2025-005,IOT605,3.4,2.0,3.8,2.5,3.7,4.1,2.3,4.7,16.6,38.6
IOT-2025-005,IOT701,2.7,2.8,4.7,4.1,4.3,4.1,2.7,3.6,15.5,20.3
IOT-2025-005,IOT702,3.1,4.5,3.3,2.2,4.1,2.4,4.4,2.5,16.8,34.3
IOT-2025-005,IOT703,3.9,4.8,3.4,2.4,3.4,2.2,2.5,4.8,15.2,34.5
IOT-2025-005,IOT704,3.0,2.3,4.5,2.8,2.7,4.3,3.5,4.4,19.1,29.2
IOT-2025-005,IOT705,2.6,2.6,3.1,2.4,4.5,3.5,3.6,3.3,15.5,21.3
IOT-2025-005,IOT801,3.6,4.1,3.3,3.1,3.9,2.2,4.2,3.7,12.6,23.4
IOT-2025-005,IOT802,2.9,2.7,4.5,2.2,3.2,3.1,2.9,4.9,16.1,35.5
IOT-2025-005,IOT803,3.6,3.2,2.3,3.7,2.5,2.5,2.2,4.9,16.9,26.7
IOT-2025-005,IOT804,2.1,4.2,2.7,3.1,3.2,2.6,2.7,2.3,19.9,27.5
IOT-2025-005,IOT805,3.8,3.3,3.9,2.2,3.2,4.1,4.4,3.6,16.6,21.8
